Value,FK_Person,Date_Deposit,FK_Status_Deposit,FK_Id_Mode_Pay,Flag,Limit_Deposit
30000,1,2019-10-01 04:00:34.121,4,3,I,999999999
40000,2,2019-10-01 04:00:34.122,4,3,I,999999999
25000,3,2019-10-01 04:00:34.123,4,3,I,999999999
100000,4,2019-10-01 04:00:34.124,4,3,I,999999999
80000,5,2019-10-01 04:00:34.125,4,3,I,999999999
200000,6,2019-10-01 04:00:34.126,4,3,I,999999999
50000,7,2019-10-01 04:00:34.127,4,1,I,36000000
50000,8,2019-10-01 04:00:34.128,4,5,I,100000000
200000,9,2019-10-01 04:00:34.129,4,1,I,36000000
20000,10,2019-10-01 04:00:34.130,4,1,I,36000000
20000,11,2019-10-01 04:00:34.131,4,1,I,36000000
20000,12,2019-10-01 04:00:34.132,4,1,I,36000000
20000,13,2019-10-01 04:00:34.133,4,1,I,36000000
20000,14,2019-10-01 04:00:34.134,4,1,I,36000000
20000,15,2019-10-01 04:00:34.135,4,1,I,36000000
20000,16,2019-10-01 04:00:34.136,4,1,I,36000000
20000,17,2019-10-01 04:00:34.137,4,1,I,36000000
20000,18,2019-10-01 04:00:34.138,4,1,I,36000000
20000,19,2019-10-01 04:00:34.139,4,1,I,36000000
30000,20,2019-10-01 04:00:34.140,4,3,I,999999999
40000,21,2019-10-01 04:00:34.141,4,1,I,36000000
25000,22,2019-10-01 04:00:34.142,4,2,I,100000000
100000,23,2019-10-01 04:00:34.143,4,2,I,100000000
80000,24,2019-10-01 04:00:34.144,4,2,I,100000000
200000,25,2019-10-01 04:00:34.145,4,2,I,100000000
10000,26,2019-10-01 04:00:34.146,4,6,I,3000000
5000,27,2019-10-01 04:00:34.147,4,6,I,3000000
7000,28,2019-10-01 04:00:34.148,4,6,I,3000000
6000,29,2019-10-01 04:00:34.149,4,6,I,3000000
18000,30,2019-10-01 04:00:34.150,4,6,I,3000000
200000,31,2019-10-01 04:00:34.151,4,6,I,3000000
22000,32,2019-09-01 02:25:34.500,4,6,I,3000000
10000,33,2019-09-01 02:25:34.501,4,6,I,3000000
5000,34,2019-09-01 02:25:34.502,4,6,I,3000000
7000,35,2019-09-01 02:25:34.503,4,6,I,3000000
6000,36,2019-09-01 02:25:34.504,4,6,I,3000000
18000,37,2019-09-01 02:25:34.505,4,6,I,3000000
200000,38,2019-09-01 02:25:34.506,4,6,I,3000000
22000,39,2019-09-01 02:25:34.507,4,6,I,3000000
10000,40,2019-09-01 02:25:34.508,4,6,I,3000000
5000,41,2019-09-01 02:25:34.509,4,6,I,3000000
7000,42,2019-09-01 02:25:34.510,4,6,I,3000000
6000,43,2019-09-01 02:25:34.511,4,6,I,3000000
18000,44,2019-09-01 02:25:34.512,4,6,I,3000000
200000,45,2019-09-01 02:25:34.513,4,6,I,3000000
22000,46,2019-09-01 02:25:34.514,4,6,I,3000000
10000,47,2019-09-01 02:25:34.515,4,6,I,3000000
1000,48,2019-09-01 02:25:34.516,4,4,I,1000000
20000,49,2019-09-01 02:25:34.517,4,1,I,36000000
20000,50,2019-09-01 02:25:34.518,4,1,I,36000000
20000,51,2019-09-01 02:25:34.519,4,1,I,36000000
20000,52,2019-09-01 02:25:34.520,4,1,I,36000000
20000,53,2019-09-01 02:25:34.521,4,1,I,36000000
20000,54,2019-09-01 02:25:34.522,4,1,I,36000000
30000,55,2019-09-01 02:25:34.523,4,1,I,36000000
25000,56,2019-09-01 02:25:34.524,4,1,I,36000000
35000,57,2019-09-01 02:25:34.525,4,1,I,36000000
40000,58,2019-09-01 02:25:34.526,4,1,I,36000000
30000,59,2019-09-01 02:25:34.527,4,1,I,36000000
30000,60,2019-09-01 02:25:34.528,4,1,I,36000000
30000,61,2019-09-01 02:25:34.529,4,3,I,999999999
40000,62,2019-09-01 02:25:34.530,4,3,I,999999999
25000,63,2019-11-01  05:25:34.296,4,3,I,999999999
100000,64,2019-11-01  05:25:34.297,4,3,I,999999999
80000,65,2019-11-01  05:25:34.298,4,3,I,999999999
200000,66,2019-11-01  05:25:34.299,4,3,I,999999999
30000,1,2019-11-01  05:25:34.300,4,1,I,36000000
30000,2,2019-11-01  05:25:34.301,4,1,I,36000000
30000,3,2019-11-01  05:25:34.302,4,1,I,36000000
30000,4,2019-11-01  05:25:34.303,4,1,I,36000000
30000,5,2019-11-01  05:25:34.304,4,1,I,36000000
30000,6,2019-11-01  05:25:34.305,4,1,I,36000000
40000,7,2019-11-01  05:25:34.306,4,1,I,36000000
50000,8,2019-11-01  05:25:34.307,4,1,I,36000000
30000,9,2019-11-01  05:25:34.308,4,1,I,36000000
