FK_ID_PERSON,VALUE_BET,Status,Total_Earned,DATE_BET,FLAG
1,12000,Pendiente,0,2019-01-01 03:23:34.234,I
2,12001,Pendiente,0,2019-01-08 03:23:34.234,I
3,12002,Pendiente,0,2019-02-08 03:23:34.234,I
4,12003,Pendiente,0,2019-01-01 03:23:34.235,I
5,12004,Pendiente,0,2019-01-08 03:23:34.235,I
6,12005,Pendiente,0,2019-02-08 03:23:34.235,I
7,12006,Pendiente,0,2019-01-01 03:23:34.236,I
8,12007,Pendiente,0,2019-01-08 03:23:34.236,I
9,12008,Pendiente,0,2019-01-08 03:23:34.237,I
10,12009,Pendiente,0,2019-01-08 03:23:34.238,I
11,12010,Pendiente,0,2019-01-08 03:23:34.239,I
12,12011,Pendiente,0,2019-01-08 03:23:34.240,I
13,12012,Pendiente,0,2019-01-08 03:23:34.241,I
14,12013,Pendiente,0,2019-01-08 03:23:34.242,I
15,12014,Pendiente,0,2019-01-08 03:23:34.243,I
16,12015,Pendiente,0,2019-01-08 03:23:34.244,I
17,12016,Pendiente,0,2019-01-08 03:23:34.245,I
18,12017,Pendiente,0,2019-01-08 03:23:34.246,I
19,12018,Pendiente,0,2019-01-08 03:23:34.247,I
20,12019,Pendiente,0,2019-01-08 03:23:34.248,I
21,12020,Pendiente,0,2019-01-08 03:23:34.249,I
22,12021,Pendiente,0,2019-01-08 03:23:34.250,I
23,12022,Pendiente,0,2019-01-08 03:23:34.251,I
24,12023,Pendiente,0,2019-01-08 03:23:34.252,I
25,12024,Pendiente,0,2019-01-08 03:23:34.253,I
26,12025,Pendiente,0,2019-01-08 03:23:34.254,I
27,12026,Pendiente,0,2019-01-08 03:23:34.255,I
28,12027,Pendiente,0,2019-01-08 03:23:34.256,I
29,12028,Pendiente,0,2019-01-08 03:23:34.257,I
30,12029,Pendiente,0,2019-01-08 03:23:34.258,I
31,12030,Pendiente,0,2019-01-08 03:23:34.259,I
32,12031,Pendiente,0,2019-01-08 03:23:34.260,I
33,12032,Pendiente,0,2019-01-08 03:23:34.261,I
34,12033,Pendiente,0,2019-01-08 03:23:34.262,I
35,12034,Pendiente,0,2019-01-08 03:23:34.263,I
36,12035,Pendiente,0,2019-01-08 03:23:34.264,I
37,12036,Pendiente,0,2019-01-08 03:23:34.265,I
38,12037,Pendiente,0,2019-01-08 03:23:34.266,I
39,12038,Pendiente,0,2019-01-08 03:23:34.267,I
40,12039,Pendiente,0,2019-01-08 03:23:34.268,I
41,12040,Pendiente,0,2019-01-08 03:23:34.269,I
42,12041,Pendiente,0,2019-01-08 03:23:34.270,I
43,12042,Pendiente,0,2019-01-08 03:23:34.271,I
44,12043,Pendiente,0,2019-01-08 03:23:34.272,I
45,12044,Pendiente,0,2019-01-08 03:23:34.273,I
46,12045,Pendiente,0,2019-01-08 03:23:34.274,I
47,12046,Pendiente,0,2019-01-08 03:23:34.275,I
48,12047,Pendiente,0,2019-01-08 03:23:34.276,I
49,12048,Pendiente,0,2019-01-08 03:23:34.277,I
50,12049,Pendiente,0,2019-01-08 03:23:34.278,I
51,12050,Pendiente,0,2019-01-08 03:23:34.279,I
52,12051,Pendiente,0,2019-01-08 03:23:34.280,I
53,12052,Pendiente,0,2019-01-08 03:23:34.281,I
54,12053,Pendiente,0,2019-01-08 03:23:34.282,I
55,12054,Pendiente,0,2019-01-08 03:23:34.283,I
56,12055,Pendiente,0,2019-01-08 03:23:34.284,I
57,12056,Pendiente,0,2019-01-08 03:23:34.285,I
58,12057,Pendiente,0,2019-01-08 03:23:34.286,I
59,12058,Pendiente,0,2019-01-08 03:23:34.287,I
60,12059,Pendiente,0,2019-01-08 03:23:34.288,I
61,12060,Pendiente,0,2019-01-08 03:23:34.289,I
62,12061,Pendiente,0,2019-01-08 03:23:34.290,I
63,12062,Pendiente,0,2019-01-08 03:23:34.291,I
64,12063,Pendiente,0,2019-01-08 03:23:34.292,I
65,12064,Pendiente,0,2019-01-08 03:23:34.293,I
66,12065,Pendiente,0,2019-01-08 03:23:34.294,I
67,12066,Pendiente,0,2019-01-08 03:23:34.295,I
68,12067,Pendiente,0,2019-01-08 03:23:34.296,I
69,12068,Pendiente,0,2019-01-08 03:23:34.297,I
70,12069,Pendiente,0,2019-01-08 03:23:34.298,I
71,12070,Pendiente,0,2019-01-08 03:23:34.299,I
72,12071,Pendiente,0,2019-01-08 03:23:34.300,I
73,12072,Pendiente,0,2019-01-08 03:23:34.301,I
74,12073,Pendiente,0,2019-01-08 03:23:34.302,I
