Accept_Teams_Conditions,Receive_Information,Fk_Id_Languages_To_Email,Bulletin_Information,Email_Bets,Send_sms,Notifications,Notices_Tickets_Bets,FK_Id_person,Flag
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,1,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,2,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,3,I
APROBADO,APROBADO,2,NO APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,4,I
APROBADO,APROBADO,2,NO APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,5,I
APROBADO,APROBADO,2,NO APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,6,I
APROBADO,APROBADO,2,NO APROBADO,APROBADO,APROBADO,APROBADO,NO APROBADO,7,I
APROBADO,APROBADO,2,NO APROBADO,APROBADO,APROBADO,APROBADO,NO APROBADO,8,I
APROBADO,APROBADO,2,NO APROBADO,NO APROBADO,NO APROBADO,APROBADO,NO APROBADO,9,I
APROBADO,APROBADO,3,NO APROBADO,APROBADO,APROBADO,APROBADO,NO APROBADO,10,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,11,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,12,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,13,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,14,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,15,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,16,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,17,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,18,I
APROBADO,APROBADO,2,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,19,I
APROBADO,APROBADO,2,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,20,I
APROBADO,APROBADO,2,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,21,I
APROBADO,APROBADO,2,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,22,I
APROBADO,APROBADO,2,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,23,I
APROBADO,APROBADO,2,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,24,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,25,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,26,I
APROBADO,APROBADO,1,NO APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,27,I
APROBADO,APROBADO,2,NO APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,28,I
APROBADO,APROBADO,2,NO APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,29,I
APROBADO,APROBADO,2,NO APROBADO,APROBADO,APROBADO,APROBADO,NO APROBADO,30,I
APROBADO,APROBADO,2,NO APROBADO,APROBADO,APROBADO,APROBADO,NO APROBADO,31,I
APROBADO,APROBADO,2,NO APROBADO,NO APROBADO,NO APROBADO,APROBADO,NO APROBADO,32,I
APROBADO,APROBADO,2,NO APROBADO,APROBADO,APROBADO,APROBADO,NO APROBADO,33,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,34,I
APROBADO,APROBADO,1,APROBADO,APROBADO,APROBADO,APROBADO,APROBADO,35,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,36,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,37,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,38,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,39,I
APROBADO,APROBADO,1,APROBADO,NO APROBADO,NO APROBADO,APROBADO,APROBADO,40,I
