FK_ID_PERSON,VALUE_BET,FK_ID_MATCH,FK_ID_TEMPLATE_BET,DATE_BET,FLAG
1,12000,1,1,2019-01-01 03:23:34.234,I
2,12001,2,2,2019-01-08 03:23:34.234,I
3,12002,3,3,2019-02-08 03:23:34.234,I
4,12003,4,4,2019-01-01 03:23:34.235,I
5,12004,5,5,2019-01-08 03:23:34.235,I
6,12005,6,6,2019-02-08 03:23:34.235,I
7,12006,7,7,2019-01-01 03:23:34.236,I
8,12007,8,8,2019-01-08 03:23:34.236,I
9,12008,9,9,2019-01-08 03:23:34.237,I
10,12009,10,10,2019-01-08 03:23:34.238,I
11,12010,11,11,2019-01-08 03:23:34.239,I
12,12011,12,12,2019-01-08 03:23:34.240,I
13,12012,13,13,2019-01-08 03:23:34.241,I
14,12013,14,14,2019-01-08 03:23:34.242,I
15,12014,15,1,2019-01-08 03:23:34.243,I
16,12015,16,2,2019-01-08 03:23:34.244,I
17,12016,17,3,2019-01-08 03:23:34.245,I
18,12017,18,4,2019-01-08 03:23:34.246,I
19,12018,19,5,2019-01-08 03:23:34.247,I
20,12019,20,6,2019-01-08 03:23:34.248,I
21,12020,21,7,2019-01-08 03:23:34.249,I
22,12021,22,8,2019-01-08 03:23:34.250,I
23,12022,23,9,2019-01-08 03:23:34.251,I
24,12023,24,10,2019-01-08 03:23:34.252,I
25,12024,25,11,2019-01-08 03:23:34.253,I
26,12025,26,12,2019-01-08 03:23:34.254,I
27,12026,27,13,2019-01-08 03:23:34.255,I
28,12027,28,14,2019-01-08 03:23:34.256,I
29,12028,29,1,2019-01-08 03:23:34.257,I
30,12029,30,2,2019-01-08 03:23:34.258,I
31,12030,31,3,2019-01-08 03:23:34.259,I
32,12031,32,4,2019-01-08 03:23:34.260,I
33,12032,33,5,2019-01-08 03:23:34.261,I
34,12033,34,6,2019-01-08 03:23:34.262,I
35,12034,35,7,2019-01-08 03:23:34.263,I
36,12035,36,8,2019-01-08 03:23:34.264,I
37,12036,37,9,2019-01-08 03:23:34.265,I
38,12037,38,10,2019-01-08 03:23:34.266,I
39,12038,39,11,2019-01-08 03:23:34.267,I
40,12039,40,12,2019-01-08 03:23:34.268,I
41,12040,41,13,2019-01-08 03:23:34.269,I
42,12041,42,14,2019-01-08 03:23:34.270,I
43,12042,43,1,2019-01-08 03:23:34.271,I
44,12043,44,2,2019-01-08 03:23:34.272,I
45,12044,45,3,2019-01-08 03:23:34.273,I
46,12045,46,4,2019-01-08 03:23:34.274,I
47,12046,47,5,2019-01-08 03:23:34.275,I
48,12047,48,6,2019-01-08 03:23:34.276,I
49,12048,49,7,2019-01-08 03:23:34.277,I
50,12049,50,8,2019-01-08 03:23:34.278,I
51,12050,51,9,2019-01-08 03:23:34.279,I
52,12051,52,10,2019-01-08 03:23:34.280,I
53,12052,53,11,2019-01-08 03:23:34.281,I
54,12053,54,12,2019-01-08 03:23:34.282,I
55,12054,55,13,2019-01-08 03:23:34.283,I
56,12055,56,14,2019-01-08 03:23:34.284,I
57,12056,57,1,2019-01-08 03:23:34.285,I
58,12057,58,2,2019-01-08 03:23:34.286,I
59,12058,59,3,2019-01-08 03:23:34.287,I
60,12059,60,4,2019-01-08 03:23:34.288,I
61,12060,61,5,2019-01-08 03:23:34.289,I
62,12061,62,6,2019-01-08 03:23:34.290,I
63,12062,63,7,2019-01-08 03:23:34.291,I
64,12063,64,8,2019-01-08 03:23:34.292,I
65,12064,65,9,2019-01-08 03:23:34.293,I
66,12065,66,10,2019-01-08 03:23:34.294,I
67,12066,67,11,2019-01-08 03:23:34.295,I
68,12067,68,12,2019-01-08 03:23:34.296,I
69,12068,69,13,2019-01-08 03:23:34.297,I
70,12069,70,14,2019-01-08 03:23:34.298,I
71,12070,71,1,2019-01-08 03:23:34.299,I
72,12071,72,2,2019-01-08 03:23:34.300,I
73,12072,73,3,2019-01-08 03:23:34.301,I
74,12073,74,4,2019-01-08 03:23:34.302,I
75,12074,75,5,2019-01-08 03:23:34.303,I
76,12075,76,6,2019-01-08 03:23:34.304,I
77,12076,77,7,2019-01-08 03:23:34.305,I
78,12077,78,8,2019-01-08 03:23:34.306,I
79,12078,79,9,2019-01-08 03:23:34.307,I
80,12079,80,10,2019-01-08 03:23:34.308,I
81,12080,81,11,2019-01-08 03:23:34.309,I
82,12081,82,12,2019-01-08 03:23:34.310,I
83,12082,83,13,2019-01-08 03:23:34.311,I
84,12083,84,14,2019-01-08 03:23:34.312,I
85,12084,85,1,2019-01-08 03:23:34.313,I
86,12085,86,2,2019-01-08 03:23:34.314,I
87,12086,87,3,2019-01-08 03:23:34.315,I
88,12087,88,4,2019-01-08 03:23:34.316,I
89,12088,89,5,2019-01-08 03:23:34.317,I
90,12089,90,6,2019-01-08 03:23:34.318,I
91,12090,91,7,2019-01-08 03:23:34.319,I
92,12091,92,8,2019-01-08 03:23:34.320,I
93,12092,93,9,2019-01-08 03:23:34.321,I
94,12093,94,10,2019-01-08 03:23:34.322,I
95,12094,95,11,2019-01-08 03:23:34.323,I
96,12095,96,12,2019-01-08 03:23:34.324,I
97,12096,97,13,2019-01-08 03:23:34.325,I
98,12097,98,14,2019-01-08 03:23:34.326,I
99,12098,99,1,2019-01-08 03:23:34.327,I
100,12099,1,2,2019-01-08 03:23:34.328,I
101,12100,2,3,2019-01-08 03:23:34.329,I
102,12101,3,4,2019-01-08 03:23:34.330,I
103,12102,4,5,2019-01-08 03:23:34.331,I
104,12103,5,6,2019-01-08 03:23:34.332,I
105,12104,6,7,2019-01-08 03:23:34.333,I
106,12105,7,8,2019-01-08 03:23:34.334,I
107,12106,8,9,2019-01-08 03:23:34.335,I
108,12107,9,10,2019-01-08 03:23:34.336,I
109,12108,10,11,2019-01-08 03:23:34.337,I
110,12109,11,12,2019-01-08 03:23:34.338,I
111,12110,12,13,2019-01-08 03:23:34.339,I
112,12111,13,14,2019-01-08 03:23:34.340,I
113,12112,14,1,2019-01-08 03:23:34.341,I
114,12113,15,2,2019-01-08 03:23:34.342,I
115,12114,16,3,2019-01-08 03:23:34.343,I
116,12115,17,4,2019-01-08 03:23:34.344,I
117,12116,18,5,2019-01-08 03:23:34.345,I
118,12117,19,6,2019-01-08 03:23:34.346,I
119,12118,20,7,2019-01-08 03:23:34.347,I
120,12119,21,8,2019-01-08 03:23:34.348,I
121,12120,22,9,2019-01-08 03:23:34.349,I
122,12121,23,10,2019-01-08 03:23:34.350,I
123,12122,24,11,2019-01-08 03:23:34.351,I
124,12123,25,12,2019-01-08 03:23:34.352,I
125,12124,26,13,2019-01-08 03:23:34.353,I
126,12125,27,14,2019-01-08 03:23:34.354,I
127,12126,28,1,2019-01-08 03:23:34.355,I
128,12127,29,2,2019-01-08 03:23:34.356,I
129,12128,30,3,2019-01-08 03:23:34.357,I
130,12129,31,4,2019-01-08 03:23:34.358,I
131,12130,32,5,2019-01-08 03:23:34.359,I
132,12131,33,6,2019-01-08 03:23:34.360,I
133,12132,34,7,2019-01-08 03:23:34.361,I
134,12133,35,8,2019-01-08 03:23:34.362,I
135,12134,36,9,2019-01-08 03:23:34.363,I
136,12135,37,10,2019-01-08 03:23:34.364,I
137,12136,38,11,2019-01-08 03:23:34.365,I
138,12137,39,12,2019-01-08 03:23:34.366,I
139,12138,40,13,2019-01-08 03:23:34.367,I
140,12139,41,14,2019-01-08 03:23:34.368,I
141,12140,42,1,2019-01-08 03:23:34.369,I
142,12141,43,2,2019-01-08 03:23:34.370,I
143,12142,44,3,2019-01-08 03:23:34.371,I
144,12143,45,4,2019-01-08 03:23:34.372,I
145,12144,46,5,2019-01-08 03:23:34.373,I
146,12145,47,6,2019-01-08 03:23:34.374,I
147,12146,48,7,2019-01-08 03:23:34.375,I
148,12147,49,8,2019-01-08 03:23:34.376,I
149,12148,50,9,2019-01-08 03:23:34.377,I
150,12149,51,10,2019-01-08 03:23:34.378,I
151,12150,52,11,2019-01-08 03:23:34.379,I
152,12151,53,12,2019-01-08 03:23:34.380,I
153,12152,54,13,2019-01-08 03:23:34.381,I
154,12153,55,14,2019-01-08 03:23:34.382,I
155,12154,56,1,2019-01-08 03:23:34.383,I
156,12155,57,2,2019-01-08 03:23:34.384,I
157,12156,58,3,2019-01-08 03:23:34.385,I
158,12157,59,4,2019-01-08 03:23:34.386,I
159,12158,60,5,2019-01-08 03:23:34.387,I
160,12159,61,6,2019-01-08 03:23:34.388,I
161,12160,62,7,2019-01-08 03:23:34.389,I
162,12161,63,8,2019-01-08 03:23:34.390,I
163,12162,64,9,2019-01-08 03:23:34.391,I
164,12163,65,10,2019-01-08 03:23:34.392,I
165,12164,66,11,2019-01-08 03:23:34.393,I
166,12165,67,12,2019-01-08 03:23:34.394,I
167,12166,68,13,2019-01-08 03:23:34.395,I
168,12167,69,14,2019-01-08 03:23:34.396,I
169,12168,70,1,2019-01-08 03:23:34.397,I
170,12169,71,2,2019-01-08 03:23:34.398,I
171,12170,72,3,2019-01-08 03:23:34.399,I
172,12171,73,4,2019-01-08 03:23:34.400,I
173,12172,74,5,2019-01-08 03:23:34.401,I
174,12173,75,6,2019-01-08 03:23:34.402,I
175,12174,76,7,2019-01-08 03:23:34.403,I
176,12175,77,8,2019-01-08 03:23:34.404,I
177,12176,78,9,2019-01-08 03:23:34.405,I
178,12177,79,10,2019-01-08 03:23:34.406,I
179,12178,80,11,2019-01-08 03:23:34.407,I
180,12179,81,12,2019-01-08 03:23:34.408,I
181,12180,82,13,2019-01-08 03:23:34.409,I
182,12181,83,14,2019-01-08 03:23:34.410,I
183,12182,84,1,2019-01-08 03:23:34.411,I
184,12183,85,2,2019-01-08 03:23:34.412,I
185,12184,86,3,2019-01-08 03:23:34.413,I
186,12185,87,4,2019-01-08 03:23:34.414,I
187,12186,88,5,2019-01-08 03:23:34.415,I
188,12187,89,6,2019-01-08 03:23:34.416,I
189,12188,90,7,2019-01-08 03:23:34.417,I
190,12189,91,8,2019-01-08 03:23:34.418,I
191,12190,92,9,2019-01-08 03:23:34.419,I
192,12191,93,10,2019-01-08 03:23:34.420,I
193,12192,94,11,2019-01-08 03:23:34.421,I
194,12193,95,12,2019-01-08 03:23:34.422,I
195,12194,96,13,2019-01-08 03:23:34.423,I
196,12195,97,14,2019-01-08 03:23:34.424,I
197,12196,98,1,2019-01-08 03:23:34.425,I
198,12197,99,2,2019-01-08 03:23:34.426,I
199,12198,1,3,2019-01-08 03:23:34.427,I
200,12199,2,4,2019-01-08 03:23:34.428,I
201,12200,3,5,2019-01-08 03:23:34.429,I
202,12201,4,6,2019-01-08 03:23:34.430,I
203,12202,5,7,2019-01-08 03:23:34.431,I
204,12203,6,8,2019-01-08 03:23:34.432,I
205,12204,7,9,2019-01-08 03:23:34.433,I
206,12205,8,10,2019-01-08 03:23:34.434,I
207,12206,9,11,2019-01-08 03:23:34.435,I
208,12207,10,12,2019-01-08 03:23:34.436,I
209,12208,11,13,2019-01-08 03:23:34.437,I
210,12209,12,14,2019-01-08 03:23:34.438,I
211,12210,13,1,2019-01-08 03:23:34.439,I
212,12211,14,2,2019-01-08 03:23:34.440,I
213,12212,15,3,2019-01-08 03:23:34.441,I
214,12213,16,4,2019-01-08 03:23:34.442,I
215,12214,17,5,2019-01-08 03:23:34.443,I
216,12215,18,6,2019-01-08 03:23:34.444,I
217,12216,19,7,2019-01-08 03:23:34.445,I
218,12217,20,8,2019-01-08 03:23:34.446,I
219,12218,21,9,2019-01-08 03:23:34.447,I
220,12219,22,10,2019-01-08 03:23:34.448,I
221,12220,23,11,2019-01-08 03:23:34.449,I
222,12221,24,12,2019-01-08 03:23:34.450,I
223,12222,25,13,2019-01-08 03:23:34.451,I
224,12223,26,14,2019-01-08 03:23:34.452,I
225,12224,27,1,2019-01-08 03:23:34.453,I
226,12225,28,2,2019-01-08 03:23:34.454,I
227,12226,29,3,2019-01-08 03:23:34.455,I
228,12227,30,4,2019-01-08 03:23:34.456,I
229,12228,31,5,2019-01-08 03:23:34.457,I
230,12229,32,6,2019-01-08 03:23:34.458,I
231,12230,33,7,2019-01-08 03:23:34.459,I
232,12231,34,8,2019-01-08 03:23:34.460,I
233,12232,35,9,2019-01-08 03:23:34.461,I
234,12233,36,10,2019-01-08 03:23:34.462,I
235,12234,37,11,2019-01-08 03:23:34.463,I
236,12235,38,12,2019-01-08 03:23:34.464,I
237,12236,39,13,2019-01-08 03:23:34.465,I
238,12237,40,14,2019-01-08 03:23:34.466,I
239,12238,41,1,2019-01-08 03:23:34.467,I
240,12239,42,2,2019-01-08 03:23:34.468,I
